

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Aug 04 09:49:51 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
  5896  0FEE  00F2               	movwf	??_ReadADC
  5897  0FEF                     u352_27:
  5898  0FEF  0BF2               	decfsz	??_ReadADC,f
  5899  0FF0  2FEF               	goto	u352_27
  5900  0FF1  0000               	nop
  5901  0FF2                     i1l1883:
  5902                           
  5903                           ;ADC0808.c: 76:  PORTDbits.RD6 = 0;
  5904  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  5905  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  5906  0FF4  1308               	bcf	8,6	;volatile
  5907  0FF5                     i1l1885:
  5908                           
  5909                           ;ADC0808.c: 77:  PORTCbits.RC7 = 0;
  5910  0FF5  1387               	bcf	7,7	;volatile
  5911                           
  5912                           ;ADC0808.c: 78:  _delay((unsigned long)((10)*(8000000/4000000.0)));
  5913  0FF6  3006               	movlw	6
  5914  0FF7  00F2               	movwf	??_ReadADC
  5915  0FF8                     u353_27:
  5916  0FF8  0BF2               	decfsz	??_ReadADC,f
  5917  0FF9  2FF8               	goto	u353_27
  5918  0FFA  0000               	nop
  5919                           
  5920                           ;ADC0808.c: 80:  return ADC_value;
  5921  0FFB  0876               	movf	ReadADC@ADC_value+1,w
  5922  0FFC  00F1               	movwf	?_ReadADC+1
  5923  0FFD  0875               	movf	ReadADC@ADC_value,w
  5924  0FFE  00F0               	movwf	?_ReadADC
  5925  0FFF                     i1l213:
  5926  0FFF  0008               	return
  5927  1000                     __end_of_ReadADC:
  5928  007E                     btemp	set	126	;btemp
  5929  007E                     wtemp0	set	126
  5930                           
  5931                           	psect	config
  5932                           
  5933                           ;Config register CONFIG @ 0x2007
  5934                           ;	Oscillator Selection bits
  5935                           ;	FOSC = HS, HS oscillator
  5936                           ;	Watchdog Timer Enable bit
  5937                           ;	WDTE = OFF, WDT disabled
  5938                           ;	Power-up Timer Enable bit
  5939                           ;	PWRTE = OFF, PWRT disabled
  5940                           ;	Brown-out Reset Enable bit
  5941                           ;	BOREN = ON, BOR enabled
  5942                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5943                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5944                           ;	Data EEPROM Memory Code Protection bit
  5945                           ;	CPD = OFF, Data EEPROM code protection off
  5946                           ;	Flash Program Memory Write Enable bits
  5947                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5948                           ;	In-Circuit Debugger Mode bit
  5949                           ;	DEBUG = 0x1, unprogrammed default
  5950                           ;	Flash Program Memory Code Protection bit
  5951                           ;	CP = OFF, Code protection off
  5952  2007                     	org	8199
  5953  2007  3FFA               	dw	16378

Data Sizes:
    Strings     35
    Constant    0
    Data        64
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      55
    BANK1            80     51      51
    BANK3            96      0      64
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[12]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___flmul
    ___xxtofl->_ReadADC
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    _Count_Up->___flmul

Critical Paths under _main in BANK1

    _main->_LCDGotoXY
    _main->_LCDInit
    ___lwdiv->___lwmod
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    31      4   13577
                                             16 BANK1     35    31      4
                            _InitADC
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
              _SPI_Initialize_Master
                           _SPI_Read
                          _SPI_Write
                            ___fltol
                            ___lwdiv
                            ___lwmod
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1312
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     781
                                              6 BANK1      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     517
                                              0 BANK1     11     7      4
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Initialize_Master                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0    2660
                                             12 BANK1      3     3      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2601
                                             12 BANK1      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            4     3      1    2580
                                             12 BANK1      4     3      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    2295
                                              5 BANK1      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     176
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Count_Up                                             8     8      0    4304
                                             21 BANK0      8     8      0
                            _ReadADC
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     0      4
                                              0 BANK0     10    10      0
                            _ReadADC (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (5) _ReadADC                                              9     7      2     140
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitADC
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _SPI_Initialize_Master
   _SPI_Read
   _SPI_Write
   ___fltol
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _timer2_initialize

 _Count_Up (ROOT)
   _ReadADC
   ___fldiv
   ___flmul
     __Umul8_16
   ___xxtofl
     _ReadADC (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     33      33       7       63.7%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      37       5       68.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B8      12        0.0%
ABS                  0      0      B8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Aug 04 09:49:51 2021

                  ?_LCDBusyLoop 0070                    ___fldiv@aexp 002C                    ___fldiv@bexp 002B  
                             _i 0053                               pc 0002                    ___fldiv@sign 0024  
                   _SSPSTATbits 0094                              l90 0AB3                              l75 07F2  
                            l93 07F3                              l87 0AD3                              l96 07FC  
                            fsr 0004             __Umul8_16@word_mpld 0076                             l130 0C25  
                           l131 0C53                             l141 0D13                             l135 0CA3  
                           l151 0D80                             l136 0CAC                             l129 0C22  
                           l171 0B42                             l174 0B3A                             l175 0B18  
                           l194 0AC4                             l571 0C04                             l492 07C8  
                           l485 07DD                             l581 0B7E                             l495 07DD  
                           _GIE 005F                             _RA1 0029                             _RA2 002A  
                           _RA3 002B                             _PR2 0092                     main@Rx_data 00B7  
                   main@Tx_data 00C1                             fsr0 0004                             indf 0000  
                  ___flmul@aexp 002D                    ___flmul@bexp 002E                    ___flmul@sign 0028  
                  ___flmul@temp 0033                    ___flmul@prod 002F                 __end_of_LCDByte 0C54  
               __end_of_LCDInit 0D14                     LCDByte@temp 00AB                    ___fltol@exp1 00AA  
                          l3001 03D0                            l3011 03EA                            l3003 03D9  
                          l3021 0412                            l3013 03F1                            l3005 03DF  
                          l3031 0444                            l3023 0416                            l3015 03FA  
                          l3007 03E3                            l3041 0499                            l3033 0466  
                          l3025 041C                            l3017 03FC                            l3009 03E7  
                          l3051 04E7                            l3043 04A4                            l3035 0479  
                          l3027 041D                            l3019 0408                            l3061 054A  
                          l3053 04FA                            l3045 04AE                            l3037 048C  
                          l3029 0440                            l3151 0B2C                            l3063 0550  
                          l3055 051C                            l3047 04B9                            l3039 0493  
                          l3065 055B                            l3057 052F                            l3049 04C4  
                          l3067 0565                            l3059 0542                            l2701 0C5F  
