

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftdiv                                             16    10      6    2745
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    2337
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (5) _ReadADC                                              9     7      2     140
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitADC
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   ___fttol
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _timer2_initialize

 _Count_Up (ROOT)
   _ReadADC
   ___ftdiv
     ___ftpack
   ___ftmul
     ___ftpack
   ___lwtoft
     _ReadADC (ARG)
     ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8D      12        0.0%
ABS                  0      0      8D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Sep 08 17:46:46 2020

              ?_LCDBusyLoop 0070                           _i 005B                           pc 0002  
                        fsr 0004                         l102 06C6                         l103 06C7  
                       l147 07C9                         l148 07AA                         l571 050D  
                       _GIE 005F                         _RA1 0029                         _RA2 002A  
                       _RA3 002B                         _PR2 0092                         u905 06B3  
                       u885 0622                         fsr0 0004                         indf 0000  
           __end_of_LCDByte 06F0             __end_of_LCDInit 0608                 LCDByte@temp 0038  
              ___ftdiv@cntr 0024                ___ftdiv@sign 0029                        l2119 07BB  
                      l1625 05F1                        l1801 051C                        l1387 0615  
                      l1651 0698                        l1661 07AC                        l1805 052A  
                      l1821 0748                        l1663 07AE                        l1647 068E  
                      l1655 0660                        l1831 0769                        l1667 07B3  
                      l1827 075E                        l1819 073A                        l1843 0776  
                      l1773 04D0                        l1845 0784                        l1853 079D  
                      l1909 006E                        l1791 04F9                        l1793 0509  
                      l1769 04C7                        l1849 0792                        STR_1 07EE  
                      STR_2 07D6                        STR_3 07E2                        u1415 04D7  
                      u1515 073D                        u1445 04FA                        u1605 078A  
                      u1535 0749                        u1615 0793                        u1545 0755  
                      u1475 0512                        u1555 075F                        u1585 0779  
                      u1947 005E                        _PEIE 005E                        u1957 05A8  
                      i1l70 04AC                        _Dong 0052                        _main 002B  
              ___ftpack@arg 0070          __size_of_LCDGotoXY 002E                ___ftpack@exp 0073  
                      btemp 007E                        start 0010                ___ftmul@cntr 0028  
              ___ftmul@sign 0029             __end_of_InitADC 0800             __end_of_ReadADC 02A2  
              ___fttol@exp1 003A                ___fttol@lval 0036                       ?_main 0070  
           __end_of___ftdiv 0429                LCDInit@style 003B             __end_of___ftmul 0373  
           __end_of___fttol 0533             __end_of___lwdiv 076E                       i1l170 01CD  
                     i1l171 01D1                       i1l180 0273                       i1l172 01D5  
                     i1l173 01DA                       i1l174 01DF                       i1l175 01E5  
                     i1l167 01C5                       i1l169 01C9             __end_of___lwmod 07A2  
                     i1l480 0569                       i1l487 057E                       i1l488 0586  
                     _PORTB 0006                       _PORTD 0008                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       u94_25 0547  
                     u96_25 0562                       u98_25 0575                       _count 0059  
             ___ftpack@sign 0074                       pclath 000A              ReadADC@Channel 0074  
                     status 0003                       wtemp0 007E             __initialization 0013  
              __end_of_main 01C1            __end_of_Count_Up 04B6                      ??_main 003D  
             ___fttol@sign1 0035           __end_of_LCDGotoXY 07D0               LCDByte@isdata 0032  
                 ??_LCDByte 0033                   ??_LCDInit 0039                      _ADCON1 009F  
          __end_of___ftpack 059F                      u102_25 058D                      i1l2121 01F3  
                    i1l1511 01EB                      u104_20 0238                      i1l1513 020D  
                    i1l1461 0542                      i1l1701 03E6                      u120_25 03B3  
                    u200_27 023D                      i1l1463 054E                      i1l1473 057C  
                    i1l1465 0553                      i1l1457 053B                      i1l1555 025E  
                    i1l1547 0250                      i1l1539 023B                      i1l1475 056E  
                    i1l1723 02BA                      i1l1709 0405                      u121_25 03C5  
                    i1l1741 030F                      u201_27 0260                      i1l1681 038B  
                    i1l1753 0337                      i1l1745 031F                      i1l1729 02D0  
                    u122_25 03E7                      i1l1757 0347                      u202_27 0277  
                    i1l1687 03A1                      i1l1883 047B                      u123_25 03F8  
                    u203_27 027E                      i1l1887 04AB                      u108_20 025B  
                    u124_25 0406                      u132_25 0320                      u204_27 0285  
                    u133_25 0328                      u205_27 0293                      u206_27 029B  
                    u128_25 02DC                      u137_25 0348                      u129_25 02EE  
                    u138_25 0350            __end_of___lwtoft 0FEB                      u196_27 020F  
                    u197_27 0217                      u198_27 021F                      u199_27 0227  
                    _TMR2IE 0461                      _TMR2IF 0061                      _TMR2ON 0092  
                 ??_InitADC 002D                   ??_ReadADC 0072                      _Dienap 004F  
            _LCDWriteString 065D                      _adc_ok 005D                   ??___ftdiv 0020  
                 ??___ftmul 0020                   ??___fttol 0031                   ??___lwdiv 0037  
                 ??___lwmod 0031                      _count1 0057        __size_of_LCDBusyLoop 0055  
     ___ftmul@f3_as_product 0025                      saved_w 007E     __end_of__initialization 0027  
    __end_of_LCDWriteString 06AD                  ___ftdiv@f1 007B                  ___ftdiv@f2 0078  
                ___ftdiv@f3 0025                   LCDByte@hn 0035                   LCDByte@ln 0036  
                ___ftmul@f1 0078                  ___ftmul@f2 007B                  ___fttol@f1 002D  
            __pcstackCOMMON 0070                __pidataBANK1 06F0                  ___lwtoft@c 0079  
                __pbssBANK0 0047                   ?_Count_Up 0070             ?_LCDWriteString 0070  
                __pmaintext 002B            ReadADC@ADC_value 0075                  __pintentry 0004  
                 ?___ftpack 0070                     _T2CKPS0 0090                     _T2CKPS1 0091  
                 ?___lwtoft 0079                     _LCDByte 06AD                     _LCDInit 059F  
                   _TOUTPS0 0093                     _TOUTPS1 0094                     _TOUTPS2 0095  
                __stringtab 07D0                  ??_Count_Up 002A                     _InitADC 07F9  
                   _ReadADC 01C1                     ___cgram 00A0                     ___ftdiv 0373  
                   ___ftmul 02A2                     ___fttol 04B6                     ___lwdiv 0730  
                   ___lwmod 076E           _timer2_initialize 0FEB                  ??___ftpack 0075  
                   __ptext1 0FEB                     __ptext2 076E                     __ptext3 0730  
                   __ptext4 04B6                     __ptext5 065D                     __ptext6 059F  
                   __ptext7 07A2                     __ptext8 06AD                     __ptext9 0608  
                ??___lwtoft 007C          ?_timer2_initialize 0070                     _count_s 0055  
                 _LCDGotoXY 07A2         ??_timer2_initialize 002D                     clrloop0 0FBF  
      end_of_initialization 0027   __end_of_timer2_initialize 1000                   _PORTCbits 0007  
         LCDWriteString@msg 003B                   _TRISAbits 0085                  ?_LCDGotoXY 0039  
                LCDInit@__i 003C                 ___ftdiv@exp 0028                  LCDGotoXY@x 003C  
                LCDGotoXY@y 0039                 ___ftmul@exp 0024               ??_LCDBusyLoop 002D  
       start_initialization 0013            ??_LCDWriteString 0039           __size_of_Count_Up 008D  
__size_of_timer2_initialize 0015                  init_fetch0 0FC6                 __pdataBANK1 00A0  
       __end_of_LCDBusyLoop 065D                    ?_LCDByte 0032                    ?_LCDInit 0070  
         __size_of___ftpack 006C                    LCDByte@c 0037                   ___latbits 0002  
         __size_of___lwtoft 0014               __pcstackBANK0 0020                 ??_LCDGotoXY 003A  
                  ?_InitADC 0070                    ?_ReadADC 0070            ___lwdiv@dividend 0035  
                 _do_dienap 005E                    ?___ftdiv 0078                    ?___ftmul 0078  
                  ?___fttol 002D                    ?___lwdiv 0033                    ?___lwmod 002D  
                 __pstrings 07D0             LCDBusyLoop@busy 002F             LCDBusyLoop@temp 0030  
          ___lwdiv@quotient 0038           interrupt_function 0004                   clear_ram0 0FBE  
               _LCDBusyLoop 0608            LCDWriteString@cc 003A                   main@Digit 0042  
