

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 19:35:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 04 19:35:51 2023

             ___fldiv@aexp 000C               ___fldiv@bexp 000B                          _i 0011  
                        pc 0002               ___fldiv@sign 0004                         l71 0008  
                       l84 0014                         fsr 0004        __Umul8_16@word_mpld 0006  
                      l462 0045                        l383 0062                        l376 0077  
                      l472 003F                        l386 0077                        _GIE 005F  
                      _PR2 0092                        fsr0 0004                        indf 0000  
             ___flmul@aexp 000D               ___flmul@bexp 000E               ___flmul@sign 0008  
             ___flmul@temp 0013               ___flmul@prod 000F               ___fltol@exp1 0009  
                     l2000 0134                       l2010 0175                       l2002 0147  
                     l2012 017F                       l2004 0158                       l2014 018C  
                     l2006 0162                       l2008 0168                       l2016 0199  
                     l1900 0057                       l1902 0067                       l1910 000A  
                     l1904 006C                       l1920 002D                       l1912 000D  
                     l1922 0033                       l1914 0014                       l1906 0000  
                     l1850 0000                       l1924 0034                       l1916 0018  
                     l1908 0004                       l1940 001A                       l1932 0000  
                     l1860 000D                       l1852 0004                       l1870 0000  
                     l1926 003B                       l1918 001C                       l1942 001E  
                     l1934 0008                       l1950 003B                       l1862 000E  
                     l1854 0008                       l1848 0000                       l1880 0028  
                     l1872 000B                       l1928 0041                       l1944 0028  
                     l1936 000B                       l1864 000F                       l1856 000B  
                     l1960 000A                       l1882 0030                       l1946 002E  
                     l1938 0012                       l1866 0012                       l1858 000C  
                     l1970 0028                       l1962 0010                       l1954 0000  
                     l1892 003E                       l1884 0032                       l1876 0014  
                     l1948 0035                       l1868 0013                       l1980 008F  
                     l1972 002A                       l1964 0015                       l1956 0008  
                     l1886 0036                       l1894 0050                       l1878 0027  
                     l1990 00C6                       l1982 00A0                       l1974 004B  
                     l1966 001A                       l1958 0008                       l1992 00D3  
                     l1984 00A9                       l1976 005C                       l1968 0021  
                     l1994 00E0                       l1986 00AF                       l1978 007C  
                     l1996 0103                       l1988 00BC                       l1998 0114  
                     _ADON 00F8                       _CHS0 00FB                       _CHS1 00FC  
                     _CHS2 00FD                       STR_1 0006                       STR_2 0014  
                     u2300 0022                       u2310 0036                       u2311 0035  
                     u2320 003D                       u2321 003C                       u2305 001D  
                     u2410 001C                       u2411 001B                       u2340 004F  
                     u2341 004E                       u2405 000E                       u2350 0056  
                     u2430 002D                       u2510 003B                       u2351 0055  
                     u2335 003F                       u2431 002C                       u2511 003A  
                     u2520 0021                       u2425 001D                       u2505 002F  
                     u2521 0020                       u2370 0067                       u2290 000B  
                     u2450 0041                       u2530 0028                       u2371 0066  
                     u2291 000A                       u2451 0040                       u2435 0029  
                     u2531 0027                       u2380 006C                       u2460 0008  
                     u2381 006B                       u2365 0059                       u2445 0035  
                     u2461 0007                       u2390 000A                       u2391 0009  
                     u2480 001E                       u2481 001D                       u2490 0028  
                     u2491 0027                       u2475 000C                       u2495 0024  
                     _PEIE 005E                       i1l81 003A                       i1l75 0002  
                     i1l76 001E                       i1l77 0008                       i1l93 00B5  
                     i1l78 0029                       _Dong 0004                       _main 0000  
                     btemp 007E                       start 0000*           ___fldiv@new_exp 0005  
          __end_of_InitAdc 0009            __end_of_ReadAdc 003B              ___fltol@sign1 0008  
                    ?_main 0000            __end_of___fldiv 01D9            __end_of___flmul 0345  
          __end_of___fltol 0078            __end_of___lwdiv 0046                      i1l600 0026  
          __end_of___lwmod 0040                      i1l541 01D8                      i1l623 0024  
                    i1l561 01C0                      i1l625 00B9                      i1l563 01CE  
                    i1l555 014E                      i1l539 0056                      i1l636 0083  
                    i1l637 008F                      i1l629 0067                      i1l591 0338  
                    i1l585 02B4                      i1l579 0344                      i1l598 0014  
                    _count 000F                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 0000               __end_of_main 01A6  
         __end_of_Count_Up 00C1               ReadAdc@value 0004                     ??_main 001E  
                ??_LCDByte 0000                  ??_LCDInit 0000                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     _ADRESL 009E  
                   i1l1410 0000                     i1l1500 011A                     i1l1420 0013  
                   i1l1412 0005                     i1l2038 0016                     i1l1510 0132  
                   i1l1502 011E                     i1l1430 002B                     i1l1422 0018  
                   i1l1414 0009                     i1l1520 0153                     i1l1512 0133  
                   i1l1504 011F                     i1l1440 003E                     i1l1432 0030  
                   i1l1424 0020                     i1l1416 000D                     i1l1280 001D  
                   i1l1272 0001                     u200_20 029D                     i1l1600 0082  
                   u200_21 029C                     i1l1290 000E                     i1l1522 0158  
                   i1l1530 0189                     i1l1514 0137                     i1l1506 0128  
                   i1l1450 005E                     i1l1442 0043                     i1l1434 0034  
                   i1l1426 0021                     i1l1418 000E                     i1l1282 0022  
                   i1l1274 0003                     i1l1610 011B                     i1l1602 009D  
                   i1l1292 0021                     i1l1540 01BF                     i1l1532 0196  
                   i1l1524 0166                     i1l1516 014B                     i1l1508 012E  
                   i1l1460 007C                     i1l1452 006A                     i1l1444 004B  
                   i1l1436 0038                     i1l1428 0023                     i1l1276 000A  
                   i1l1620 017A                     i1l1612 0124                     i1l1604 00B9  
                   i1l1700 002C                     i1l1294 0026                     i1l1542 01C4  
                   i1l1534 01A4                     i1l1526 016A                     i1l1470 00A7  
                   i1l1454 006E                     i1l1446 004C                     i1l1438 0039  
                   i1l1278 000E                     i1l1630 0212                     i1l1622 0191  
                   i1l1614 0132                     i1l1606 00E3                     i1l1710 004C  
                   i1l1296 002D                     i1l1288 0001                     i1l1544 01C8  
                   i1l1536 01B3                     i1l1528 0183                     i1l1480 00CC  
                   i1l1472 00AF                     i1l1464 0085                     i1l1448 004E  
                   u201_20 02B1                     i1l1640 0280                     i1l1632 0238  
                   i1l1624 01AE                     i1l1616 014F                     i1l1608 00FF  
                   i1l1560 000E                     i1l1552 0000                     i1l1720 007D  
                   i1l1712 0050                     i1l1704 0035                     u201_21 02B0  
                   i1l1298 0033                     i1l1546 01CA                     i1l1538 01B7  
                   i1l1490 00FD                     i1l1482 00CD                     i1l1474 00B1  
                   i1l1466 0097                     i1l1458 0077                     i1l1650 0298  
                   i1l1642 0284                     i1l1634 0260                     i1l1626 01D9  
                   i1l1618 015D                     i1l1570 002A                     i1l1562 0013  
                   i1l1554 0005                     i1l1730 00B0                     i1l1722 0087  
                   i1l1714 005E                     i1l1706 0038                     i1l1476 00B6  
                   i1l1484 00D6                     i1l1492 0101                     i1l1468 009F  
                   i1l1660 02B9                     i1l1652 0299                     i1l1644 0285  
                   i1l1636 0269                     i1l1628 01E7                     i1l1580 003D  
                   i1l1572 002F                     i1l1564 0018                     i1l1556 0009  
                   i1l1732 00B1                     i1l1724 0091                     i1l1716 006E  
                   i1l1708 0045                     i1l1740 000C                     i1l1494 0107  
                   i1l1486 00E8                     i1l1478 00C8                     i1l1662 02BE  
                   i1l1670 02EF                     i1l1654 029D                     i1l1646 028E  
                   i1l1638 0277                     i1l1590 0059                     i1l1582 0042  
                   i1l1574 0033                     i1l1566 0020                     i1l1558 000D  
                   i1l1726 00A7                     i1l1718 0079                     i1l1750 0022  
                   i1l1742 000D                     i1l1496 010F                     i1l1488 00E9  
