

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 21 10:24:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                   l1433 03FE                     l1425 03EA                     l1417 03D3  
                   l1409 03B4                     l1361 0305                     l1353 02F7  
                   l1345 02E4                     l1337 02D5                     l1265 0F62  
                   l1257 0F46                     l1601 07C5                     l1521 051A  
                   l1513 04FE                     l1505 04E7                     l1329 00CD  
                   l1193 0FBA                     l1185 0FA9                     l1177 0F9A  
                   l1249 0057                     l1273 0141                     l1291 0F89  
                   l1451 044F                     l1443 041F                     l1435 03FF  
                   l1427 03EB                     l1419 03DB                     l1363 030A  
                   l1371 031A                     l1355 02FC                     l1347 02EC  
                   l1339 02D9                     l1267 0F67                     l1259 0F48  
                   l1611 07E1                     l1603 07C7                     l1531 05A4  
                   l1523 0527                     l1515 0503                     l1507 04EF  
                   l1195 0FBD                     l1187 0FAE                     l1179 0F9E  
                   l1275 014B                     l1285 0F29                     l1293 0F90  
                   l1461 0483                     l1445 0424                     l1453 0455  
                   l1437 0403                     l1429 03F4                     l1373 032A  
                   l1381 0343                     l1365 030F                     l1357 0300  
                   l1349 02ED                     l1605 07D3                     l1541 0602  
                   l1533 05C0                     l1525 0542                     l1509 04F1  
                   l1621 022E                     l1197 0FC4                     l1189 0FB2  
                   l1277 0155                     l1287 0F6D                     l1463 048B  
                   l1455 0462                     l1447 0432                     l1439 0417  
                   l1391 036B                     l1383 0348                     l1375 0336  
                   l1367 0317                     l1359 0304                     l1607 07D7  
                   l1551 068C                     l1543 061F                     l1535 05C9  
                   l1527 055E                     l1519 050C                     l1631 0257  
                   l1623 023E                     l1615 0215                     l1199 0FC8  
                   l1279 015C                     l1289 0F80                     l1465 0490  
                   l1457 0470                     l1449 0436                     l1393 0373  
                   l1377 033A                     l1369 0318                     l1609 07D8  
                   l1561 071C                     l1553 06B7                     l1545 0636  
                   l1537 05D7                     l1529 0588                     l1481 04B2  
                   l1297 0066                     l1641 028B                     l1633 025E  
                   l1617 021A                     l1467 0494                     l1459 047F  
                   l1395 037B                     l1387 0351                     l1563 0725  
                   l1571 0739                     l1555 06DD                     l1547 0653  
                   l1539 05F4                     l1491 04C7                     l1483 04B3  
                   l1475 04A5                     l1299 0071                     l1651 02BE  
                   l1643 028F                     l1635 0262                     l1627 0247  
                   l1619 021E                     l1469 0496                     l1397 037D  
                   l1389 0363                     l1573 073D                     l1565 0729  
                   l1557 0705                     l1549 067E                     l1493 04CF  
                   l1485 04B8                     l1477 04AA                     l1653 02C2  
                   l1645 0299                     l1637 0270                     l1629 024A  
                   l1661 0171                     l1399 0382                     l1591 078E  
                   l1583 075E                     l1575 073E                     l1567 072A  
                   l1559 070E                     l1495 04D4                     l1487 04BD  
                   l1479 04AE                     l1655 02C3                     l1647 02A3  
                   l1639 0280                     l1671 01BF                     l1663 0176  
                   l1585 0763                     l1593 0794                     l1577 0742  
                   l1569 0733                     l1497 04D8                     l1489 04C5  
                   l1649 02B9                     l1673 01DE                     l1665 0179  
                   l1595 07A1                     l1587 0771                     l1579 0756  
                   l1499 04DC                     l1675 0208                     l1667 017A  
                   l1659 016D                     l1597 07AC                     l1589 0775  
                   l1669 01A0                     l1599 07BB                     l1697 0161  
                   u1200 0FCC                     u2001 06CF                     u1201 0FCB  
                   u2010 06EB                     u2002 06D6                     u2003 06DD  
                   u2100 075D                     u1220 0FDD                     u1300 003A  
                   u2101 075C                     u2021 06F7                     u1221 0FDC  
                   u1301 0039                     u2110 0763                     u2022 06FE  
                   u1310 0044                     u2111 0762                     u2023 0705  
                   u2015 06E6                     u1215 0FCD                     u1311 0043  
                   u2120 0775                     u1400 0071                     u1240 0FF1  
                   u1160 0F9E                     u2121 0774                     u1401 0070  
                   u1241 0FF0                     u1225 0FD9                     u1161 0F9D  
                   u2130 0784                     u2050 0729                     u1410 0088  
                   u2210 025D                     u1250 0FF6                     u1170 0FA9  
                   u1330 0057                     u2051 0728                     u2035 0707  
                   u2211 025C                     u1251 0FF5                     u1235 0FE5  
                   u1171 0FA8                     u1331 0056                     u1315 0040  
                   u1500 02D9                     u2140 07A1                     u1420 009C  
                   u2300 02C2                     u1180 0FBA                     u1340 005C  
                   u1260 0012                     u1501 02D8                     u2141 07A0  
                   u2045 071E                     u1421 009B                     u2301 02C1  
                   u2205 024F                     u1181 0FB9                     u1341 005B  
                   u1325 004B                     u1261 0011                     u1510 02DF  
                   u1350 0F53                     u2150 07BB                     u2070 073D  
                   u1430 00A3                     u2230 027F                     u1270 001D  
                   u1511 02DE                     u1351 0F52                     u2151 07BA  
                   u2135 077F                     u2071 073C                     u1431 00A2  
                   u1415 0083                     u2231 027E                     u1271 001C  
                   u1520 02E4                     u2160 07D7                     u2080 0742  
                   u1280 0028                     u1521 02E3                     u2161 07D6  
                   u2145 079D                     u2081 0741                     u2065 072C  
                   u2225 0271                     u1281 0027                     u1610 0398  
                   u1530 0304                     u1370 0F67                     u2090 0756  
                   u1450 00B5                     u2250 028F                     u2170 021A  
                   u1611 0397                     u1531 0303                     u1371 0F66  
                   u2155 07B7                     u2091 0755                     u1451 00B4  
                   u2251 028E                     u2171 0219                     u1195 0FBE  
                   u1700 03FE                     u1540 030A                     u1460 00BC  
                   u2260 0295                     u2180 021E                     u2317 0F84  
                   u1701 03FD                     u1605 038D                     u1541 0309  
                   u1365 0F5A                     u1461 00BB                     u1445 00A5  
                   u2261 0294                     u2245 0284                     u2181 021D  
                   u1390 0F90                     u1710 0403                     u1630 03B4  
                   u1550 030F                     u2270 0299                     u2190 023E  
                   u1391 0F8F                     u1711 0402                     u1631 03B3  
                   u1551 030E                     u2271 0298                     u2191 023D  
                   u1295 002C                     u1720 0417                     u1640 03C9  
                   u1560 032A                     u1800 04B2                     u1480 00CD  
                   u2280 02AE                     u1385 0F76                     u1721 0416  
                   u1625 039B                     u1561 0329                     u1801 04B1  
                   u1481 00CC                     u1730 041E                     u1650 03D3  
                   u1570 0348                     u1810 04B8                     u1490 00D2  
                   u2290 02BE                     u1731 041D                     u1651 03D2  
                   u1635 03B0                     u1571 0347                     u1811 04B7  
                   u1491 00D1                     u1475 00BF                     u2291 02BD  
