

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:12:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                    l1622 0D5A                      l2270 05B1                      l2086 05A2  
                    l2094 05A9                      l1544 0CFD                      l1560 0CF2  
                    l1552 0CDD                      l1720 0142                      l1712 00C4  
                    l1640 07A7                      l1632 0789                      l1608 0EEB  
                    l1616 0D42                      l1624 0CB9                      l2088 05A4  
                    l2096 05C3                      l1546 0D04                      l1554 0CDE  
                    l1730 01A1                      l1722 014B                      l1714 00E0  
                    l1706 008E                      l1642 07AB                      l1650 07C5  
                    l1634 079C                      l1626 0775                      l1810 06E7  
                    l1802 06BE                      l1570 0DE4                      l1562 0DCC  
                    l1618 0D45                      l2098 05C8                      l1548 0D0B  
                    l1556 0CE4                      l1900 0E4E                      l1740 0239  
                    l1732 01B8                      l1724 0159                      l1716 010A  
                    l1708 009C                      l1660 07E1                      l1636 079D  
                    l1628 0780                      l1820 0707                      l1804 06C3  
                    l1580 0DFE                      l1572 0DEB                      l1564 0DD2  
                    l2268 03C0                      l1558 0CE7                      l1910 0E6D  
                    l1902 0E52                      l1590 0D35                      l1582 0D19  
                    l1750 02A7                      l1742 025F                      l1734 01D5  
                    l1726 0176                      l1718 0126                      l1670 0035  
                    l1662 0027                      l1638 07A5                      l1830 0738  
                    l1822 070B                      l1814 06F0                      l1806 06C7  
                    l1574 0DEE                      l1566 0DD3                      l1920 0F1A  
                    l1904 0E56                      l1912 0E73                      l1592 0D3A  
                    l1584 0D1B                      l1760 02BF                      l1752 02AB  
                    l1744 0287                      l1736 0200                      l1728 0184  
                    l1680 0051                      l1672 003A                      l1664 002C  
                    l1656 07CC                      l1648 07B3                      l1840 076B  
                    l1832 0742                      l1824 0719                      l1816 06F3  
                    l1808 06D7                      l1576 0DF4                      l1568 0DE1  
                    l1922 0F2B                      l1906 0E60                      l1586 0D22  
                    l1770 02E0                      l1762 02C0                      l1754 02AC  
                    l1746 0290                      l1738 020E                      l1690 0064  
                    l1682 0056                      l1674 003F                      l1666 0030  
                    l1658 07DC                      l1842 076C                      l1834 074C  
                    l1826 0729                      l1818 0700                      l1850 0F74  
                    l1578 0DF7                      l1930 0375                      l1924 0F31  
                    l1916 0F0A                      l1908 0E66                      l1588 0D26  
                    l1772 02E5                      l1780 0316                      l1764 02C4  
                    l1756 02B5                      l1748 029E                      l1692 0069  
                    l1684 005A                      l1676 0047                      l1668 0034  
                    l1836 0762                      l1828 0734                      l1852 0F85  
                    l1596 0EC1                      l1860 0D72                      l1940 0386  
                    l1932 037B                      l1918 0F10                      l1846 07ED  
                    l1870 0E7C                      l1790 0349                      l1782 0323  
                    l1774 02F3                      l1766 02D8                      l1758 02BB  
                    l1694 0071                      l1686 005E                      l1678 0049  
                    l1838 0767                      l1854 0FC2                      l1598 0EC6  
                    l1862 0D78                      l1950 03A0                      l1942 038A  
                    l1934 037E                      l1926 036C                      l1880 0E94  
                    l1872 0E82                      l1792 0355                      l1784 032E  
                    l1776 02F7                      l1696 0073                      l1688 005F  
                    l1848 0F6D                      l1864 0D88                      l1856 0CC3  
                    l1952 03A4                      l1944 038F                      l1936 0382  
                    l1928 036D                      l1882 0EA5                      l1874 0E85  
                    l1890 0EB9                      l1794 0359                      l1786 033D  
                    l1778 0310                      l1698 007B                      l1866 0D8C  
                    l1858 0D68                      l1970 03DE                      l1954 03A9  
                    l1946 0392                      l1938 0385                      l1962 03B6  
                    l1884 0EAB                      l1876 0E8C                      l1868 0E78  
                    l1796 035A                      l1788 0347                      l1980 03F1  
                    l1972 03E4                      l1964 03CE                      l1956 03AF  
                    l1948 039A                      l1886 0EAC                      l1878 0E90  
                    l1894 0E3C                      l1798 0363                      l1982 03F3  
                    l1974 03E7                      l1966 03D4                      l1958 03B4  
                    l1888 0EB3                      l1896 0E44                      l1992 0400  
                    l1984 03F8                      l1976 03E8                      l1968 03D6  
                    l1898 0E47                      l1994 0408                      l1978 03ED  
                    l1996 040E                      l1998 0413                      ?_off 0070  
                    STR_1 0824                      STR_2 0841                      STR_3 0815  
                    STR_4 0806                      STR_5 0884                      STR_6 088E  
                    STR_7 084F                      STR_8 086A                      STR_9 0833  
                    _T0IF 005A                      u2000 0757                      u2010 0767  
                    u2011 0766                      u1300 0D04                      u2020 076B  
                    u1301 0D03                      u2021 076A                      u2005 0752  
                    u1310 0D0B                      u2110 0E94                      u2030 0F74  
                    u1311 0D0A                      u2111 0E93                      u2031 0F73  
                    u1320 0D12                      u2040 0F85                      u1321 0D11  
                    u2105 0E86                      u2041 0F84                      u2130 0EA5  
                    u2210 0E73                      u1410 0D67                      u2050 0CCC  
                    u2131 0EA4                      u2211 0E72                      u1411 0D66  
                    u2051 0CC8                      u1340 0D26                      u1500 07DC  
                    u1420 0780                      u2300 041E                      u2220 0382  
                    u2125 0E95                      u2205 0E67                      u1341 0D25  
                    u1501 07DB                      u1421 077F                      u1405 0EF1  
                    u2301 041D                      u2221 0381                      u2150 0EB9  
                    u1510 07E1                      u1430 0797                      u2070 0CD6  
                    u2310 04DC                      u2230 038A                      u2151 0EB8  
                    u2135 0EA1                      u1511 07E0                      u1335 0DD6  
                    u2071 0CD2                      u2311 04DB                      u2231 0389  
                    u2160 0E44                      u1360 0D3A                      u1520 0034  
                    u1440 07AB                      u2064 0CCF                      u2320 04E7  
                    u2240 03AF                      u2145 0EAD                      u2161 0E43  
                    u1361 0D39                      u1601 00D2                      u1521 0033  
                    u1441 07AA                      u2321 04E6                      u2241 03AE  
                    u1290 0CFD                      u2090 0E82                      u1602 00D9  
                    u1530 003A                      u1450 07B2                      u1370 0EC6  
                    u2330 04F9                      u2250 03CE                      u1291 0CFC  
