

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 20:58:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
                 i1l1301 02CE                   i1l1221 0064                   i1l1213 0051  
                 i1l1205 003E                   i1l1311 02FD                   i1l1303 02E2  
                 i1l1231 007B                   i1l1223 0068                   i1l1215 0053  
                 i1l1207 003F                   u111_20 008A                   i1l1321 0338  
                 i1l1313 0301                   u111_21 0089                   i1l1233 007D  
                 i1l1225 0069                   i1l1217 005B                   i1l1209 0044  
                 i1l1331 0363                   i1l1323 0347                   i1l1315 031A  
                 i1l1307 02EA                   i1l1251 00EA                   i1l1243 0098  
                 i1l1235 0085                   i1l1227 006E                   i1l1219 0060  
                 i1l1411 0730                   i1l1403 0722                   u103_25 0FEE  
                 i1l1333 0364                   i1l1325 0351                   i1l1309 02EF  
                 i1l1317 0320                   i1l1261 0163                   i1l1253 0114  
                 i1l1245 00A6                   i1l1237 008A                   i1l1229 0073  
                 i1l1341 037C                   i1l1421 0745                   i1l1413 0734  
                 i1l1405 0725                   i1l1501 06E0                   i1l1191 0FE7  
                 i1l1335 036D                   i1l1327 0353                   i1l1319 032D  
                 i1l1271 01DF                   i1l1263 0180                   i1l1255 0130  
                 i1l1247 00B3                   i1l1239 008F                   i1l1351 03A9  
                 i1l1343 0380                   i1l1431 0768                   i1l1423 0748  
                 i1l1415 0739                   i1l1407 0729                   u104_20 0FFB  
                 u112_20 008F                   u200_20 067C                   u104_21 0FFA  
                 i1l1193 0FF6                   i1l1185 0FDA                   i1l1329 035F  
                 i1l1281 0291                   i1l1273 020A                   i1l1265 018E  
                 i1l1257 014C                   i1l1249 00CE                   u112_21 008E  
                 i1l1361 03D2                   i1l1353 03AC                   i1l1345 0390  
                 i1l1441 0781                   i1l1433 076E                   i1l1425 074F  
                 i1l1417 073D                   i1l1409 072E                   u200_21 0678  
                 i1l1601 0672                   i1l1195 0FFB                   i1l1187 0FDC  
                 i1l1291 02B6                   i1l1283 029A                   i1l1275 0218  
                 i1l1267 01AB                   i1l1259 0155                   i1l1371 0405  
                 i1l1363 03E2                   i1l1355 03B9                   i1l1347 03A0  
                 i1l1339 0377                   i1l1443 0786                   i1l1435 076F  
                 i1l1427 0753                   i1l1419 073F                   i1l1451 0790  
                 i1l1515 0701                   i1l1507 06E8                   i1l1531 045F  
                 i1l1523 042E                   i1l1603 067F                   i1l1189 0FE3  
                 i1l1293 02BF                   i1l1285 02A8                   i1l1277 0243  
                 i1l1269 01C2                   u120_25 01AD                   i1l1373 041B  
                 i1l1365 03ED                   i1l1357 03C0                   i1l1437 0776  
                 i1l1429 0757                   i1l1461 07A6                   i1l1453 0795  
                 i1l1517 0711                   i1l1509 06FA                   i1l1541 04BF  
                 i1l1533 0480                   i1l1525 0432                   i1l1605 0683  
                 i1l1287 02B1                   i1l1295 02C5                   i1l1279 0269  
                 i1l1199 0031                   i1l1375 0420                   i1l1367 03F1  
                 i1l1359 03C4                   i1l1391 050C                   i1l1383 04DD  
                 i1l1439 077C                   i1l1471 07C2                   i1l1463 07A9  
                 i1l1455 0797                   i1l1447 078B                   i1l1519 0716  
                 i1l1543 04C6                   i1l1535 0496                   i1l1527 0438  
                 i1l1607 069C                   u105_20 003E                   i1l1297 02C9  
                 i1l1289 02B5                   u121_21 01D1                   u113_21 00DC  
                 u105_21 003D                   i1l1377 0424                   i1l1369 03FB  
                 i1l1393 0519                   i1l1385 04E6                   i1l1481 07DF  
                 i1l1473 07C8                   i1l1465 07B0                   i1l1457 079B  
                 i1l1449 078C                   i1l1537 04AB                   i1l1529 044B  
                 i1l1561 05AE                   u121_22 01D8                   u113_22 00E3  
                 i1l1299 02CA                   u121_23 01DF                   u113_23 00EA  
                 i1l1379 0425                   i1l1395 054B                   i1l1387 04F7  
                 i1l1475 07CF                   i1l1467 07B4                   i1l1459 07A0  
                 i1l1491 06BE                   i1l1539 04B5                   i1l1571 061C  
                 i1l1563 05B6                   u201_24 067F                   i1l1389 0505  
                 i1l1469 07B8                   i1l1477 07D5                   i1l1493 06D1  
                 i1l1485 06AC                   i1l1573 061E                   i1l1565 05BA  
                 i1l1557 057E                   i1l1581 0628                   i1l1479 07DA  
                 i1l1495 06D2                   i1l1487 06B5                   i1l1567 05DE  
                 i1l1559 0592                   i1l1591 0645                   i1l1583 062A  
                 u130_20 02B5                   u106_20 0044                   u202_20 069C  
                 u130_21 02B4                   u122_21 01FC                   u114_21 00F8  
                 u106_21 0043                   i1l1497 06DA                   i1l1673 04CE  
                 i1l1569 05E2                   u202_21 069B                   i1l1593 0646  
                 i1l1585 062B                   i1l1577 0620                   u122_22 0203  
                 u114_22 00FF                   u122_23 020A                   u114_23 0106  
                 i1l1675 04EE                   i1l1499 06DC                   i1l1595 064B  
                 i1l1587 062F                   i1l1579 0624                   i1l1589 063B  
                 i1l1597 064E                   i1l1599 0667                   u107_20 0049  
                 u123_21 0227                   u115_21 0122                   u107_21 0048  
                 u123_22 022E                   u115_22 0129                   u123_23 0235  
                 u115_23 0130                   u131_25 02B8                   u203_27 04FF  
                 u140_20 0347                   u132_20 02C9                   u124_20 024F  
                 u108_20 0068                   u140_21 0346                   u132_21 02C8  
                 u116_21 013E                   u108_21 0067                   u116_22 0145  
                 u116_23 014C                   u140_25 0343                   u124_25 024A  
                 u141_20 0363                   u133_20 02CE                   u109_20 006E  
                 u141_21 0362                   u133_21 02CD                   u125_21 025B  
                 u109_21 006D                   u125_22 0262                   u125_23 0269  
                 u117_25 014E                   u134_20 02E2                   u126_20 0277  
                 u150_20 03F1                   u142_20 037C                   u134_21 02E1  
                 u118_21 0172                   u150_21 03F0                   u142_21 037B  
                 u118_22 0179                   u118_23 0180                   u126_25 0272  
                 u135_20 02E9                   u151_20 03F7                   u143_20 0380  
                 u135_21 02E8                   u127_21 0283                   u119_21 019D  
                 u151_21 03F6                   u143_21 037F                   u127_22 028A  
                 u119_22 01A4                   u127_23 0291                   u119_23 01AB  
                 u136_20 02EF                   u152_20 03FB                   u144_20 03A0  
                 u160_20 0745                   u136_21 02EE                   u152_21 03FA  
                 u144_21 039F                   u160_21 0744                   u128_25 0293  
                 u137_20 0301                   u153_20 0410                   u137_21 0300  
                 u129_25 02AA                   u153_25 040B                   u145_25 03B1  
                 u161_25 0749                   u138_20 0310                   u154_20 0420  
                 u146_20 03BF                   u162_20 0757                   u170_20 07A6  
                 u154_21 041F                   u146_21 03BE                   u162_21 0756  
                 u170_21 07A5                   u138_25 030B                   u139_20 032D  
                 u155_20 0424                   u139_21 032C                   u155_21 0423  
                 u139_25 0329                   u147_25 03D3                   u163_25 0758  
                 u171_25 07AA                   u148_20 03E1                   u156_20 050C  
                 u164_20 0768                   u172_20 07B8                   u180_20 06E7  
                 u148_21 03E0                   u156_21 050B                   u164_21 0767  
                 u172_21 07B7                   u180_21 06E6                   u164_25 0764  
                 u157_20 0519                   u173_20 07C2                   u157_21 0518  
                 u173_21 07C1                   u149_25 03E6                   u165_25 0770  
                 u173_25 07BE                   u181_25 06E9                   u166_20 077C  
                 u158_20 0729                   u182_20 06F9                   u166_21 077B  
                 u158_21 0728                   u182_21 06F8                   u190_21 05C9  
                 u190_22 05CA                   u190_23 05CF                   u190_24 05D0  
                 u174_25 07C9                   u190_25 05D5                   u190_26 05D6  
                 u167_20 0781                   u159_20 0734                   u175_20 07D5  
                 u183_20 0700                   u191_20 05E2                   u167_21 0780  
                 u159_21 0733                   u175_21 07D4                   u183_21 06FF  
