

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 21:48:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
                  u98_20 0758                    u98_21 0757       i1___lwmod@dividend 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_Init 0792             __end_of_isr1 067A  
           __end_of_main 07C7                   ??_Init 00B4                   ??_isr1 0046  
                 ??_main 00C3                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   u100_20 05AD  
                 u100_21 05AC                   u101_20 05C4                   u101_25 05BF  
                 i1l1110 05C9                   i1l1102 05A2                   i1l1200 004B  
                 u102_20 05D8                   i1l1112 05CA                   i1l1104 05AD  
                 u102_21 05D7                   i1l1210 0062                   i1l1202 004D  
                 i1l1114 05D2                   i1l1300 02FB                   i1l1220 0077  
                 i1l1212 0063                   i1l1204 0055                   i1l1132 05F9  
                 i1l1124 05E0                   i1l1116 05D4                   i1l1108 05B6  
                 i1l1310 0341                   i1l1302 0314                   i1l1230 0092  
                 i1l1222 007F                   i1l1214 0068                   i1l1206 005A  
                 i1l1134 0609                   i1l1118 05D8                   i1l1126 05F2  
                 i1l1320 035E                   i1l1312 034B                   i1l1304 031A  
                 i1l1240 010E                   i1l1232 00A0                   i1l1224 0084  
                 i1l1216 006D                   i1l1208 005E                   i1l1136 060E  
                 u103_20 05DF                   u103_21 05DE                   i1l1090 0744  
                 i1l1322 0367                   i1l1314 034D                   i1l1306 0327  
                 i1l1250 017A                   i1l1242 012A                   i1l1234 00AD  
                 i1l1226 0089                   i1l1218 0075                   i1l1330 044E  
                 i1l1092 0753                   i1l1084 0737                   i1l1316 0359  
                 i1l1308 0332                   i1l1260 0204                   i1l1252 0188  
                 i1l1244 0146                   i1l1236 00C8                   i1l1340 047A  
                 i1l1332 045E                   i1l1094 0758                   i1l1086 0739  
                 i1l1318 035D                   i1l1270 0294                   i1l1262 0212  
                 i1l1254 01A5                   i1l1246 014F                   i1l1238 00E4  
                 i1l1190 0034                   i1l1350 04B0                   i1l1342 0487  
                 i1l1334 046E                   i1l1326 0445                   i1l1430 0516  
                 i1l1088 0740                   i1l1280 02B9                   i1l1272 02A2  
                 i1l1264 023D                   i1l1256 01BC                   i1l1248 015D  
                 i1l1192 0038                   i1l1360 04E9                   i1l1352 04BB  
                 i1l1344 048E                   i1l1328 044A                   i1l1432 0527  
                 i1l1440 0705                   i1l1290 02DC                   i1l1274 02AB  
                 i1l1282 02BF                   i1l1266 0263                   i1l1258 01D9  
                 i1l1194 0039                   i1l1186 002B                   i1l1362 04EE  
                 i1l1354 04BF                   i1l1346 0492                   i1l1338 0477  
                 i1l1434 0564                   i1l1426 04FC                   i1l1450 0724  
                 i1l1442 070C                   i1l1284 02C3                   i1l1276 02AF  
                 i1l1268 028B                   i1l1196 003E                   i1l1188 0030  
                 i1l1364 04F2                   i1l1356 04C9                   i1l1348 04A0  
                 i1l1428 050F                   i1l1452 072B                   i1l1444 0710  
                 i1l1436 06FC                   u104_25 05E1                   i1l1294 02E4  
                 i1l1286 02C4                   i1l1278 02B0                   i1l1198 0043  
                 i1l1366 04F3                   i1l1358 04D3                   i1l1446 0714  
                 i1l1438 0702                   i1l1454 0731                   i1l1470 063A  
                 i1l1462 061A                   i1l1296 02E9                   i1l1288 02C8  
                 u105_20 05F1                   i1l1448 071E                   i1l1480 066F  
                 i1l1472 063F                   i1l1464 061E                   u105_21 05F0  
                 i1l1298 02F7                   i1l1474 064E                   i1l1466 0620  
                 i1l1476 0657                   i1l1468 0627                   i1l1478 0660  
                 u130_20 0089                   u106_20 05F8                   u130_21 0088  
                 u106_21 05F7                   u123_20 0038                   u131_21 00D6  
                 u123_21 0037                   u131_22 00DD                   u131_23 00E4  
                 u107_25 05FB                   u124_20 003E                   u108_20 0609  
                 u140_21 01F6                   u132_21 00F2                   u124_21 003D  
                 u108_21 0608                   u140_22 01FD                   u132_22 00F9  
                 u140_23 0204                   u132_23 0100                   u125_20 0043  
                 u109_20 060E                   u141_21 0221                   u133_21 011C  
                 u125_21 0042                   u109_21 060D                   u141_22 0228  
                 u133_22 0123                   u141_23 022F                   u133_23 012A  
                 u150_20 02C3                   u142_20 0249                   u126_20 0062  
                 u150_21 02C2                   u134_21 0138                   u126_21 0061  
                 u134_22 013F                   u134_23 0146                   u142_25 0244  
                 u151_20 02C8                   u127_20 0068                   u151_21 02C7  
                 u143_21 0255                   u127_21 0067                   u143_22 025C  
                 u143_23 0263                   u135_25 0148                   u152_20 02DC  
                 u144_20 0271                   u128_20 006D                   u160_20 044A  
                 u152_21 02DB                   u136_21 016C                   u128_21 006C  
                 u160_21 0449                   u136_22 0173                   u136_23 017A  
                 u144_25 026C                   u153_20 02E3                   u129_20 0084  
                 u161_20 044E                   _INTCON 000B                   u153_21 02E2  
                 u145_21 027D                   u137_21 0197                   u129_21 0083  
                 u161_21 044D                   u145_22 0284                   u137_22 019E  
                 u145_23 028B                   u137_23 01A5                   u154_20 02E9  
                 u170_20 04C9                   u162_20 046E                   u154_21 02E8  
                 u170_21 04C8                   u162_21 046D                   u146_25 028D  
                 u138_25 01A7                   u155_20 02FB                   u171_20 04DE  
                 u155_21 02FA                   u139_21 01CB                   u139_22 01D2  
                 u139_23 01D9                   u147_25 02A4                   u171_25 04D9  
                 u163_25 047F                   u156_20 030A                   u148_20 02AF  
                 u172_20 04EE                   u164_20 048D                   u180_20 071E  
                 u148_21 02AE                   u172_21 04ED                   u164_21 048C  
                 u180_21 071D                   u156_25 0305                   u180_25 071A  
                 u157_20 0327                   u173_20 04F2                   u157_21 0326  
                 u173_21 04F1                   u157_25 0323                   u149_25 02B2  
                 u165_25 04A1                   u181_25 0725                   u158_20 0341  
                 u166_20 04AF                   u182_20 0731                   u158_21 0340  
                 u166_21 04AE                   u182_21 0730                   u190_24 066D  
                 u158_25 033D                   u159_20 035D                   u175_20 0516  
                 u183_20 061E                   u159_21 035C                   u175_21 0515  
                 u183_21 061D                   u167_25 04B4                   u191_27 050A  
                 u168_20 04BF                   u176_20 0527                   u184_20 063A  
                 u168_21 04BE                   u176_21 0526                   u184_21 0639  
                 u169_20 04C5                   u177_20 0702                   u185_20 064B  
                 u169_21 04C4                   u177_21 0701                   u185_21 0647  
                 u186_24 064E                   u178_25 0706                   u179_20 0714  
                 u187_20 0657                   u179_21 0713                   u187_21 0656  
                 u188_20 0660                   u188_21 065F                   u189_20 066A  
                 u189_21 0666         __end_of___xxtofl 04FC                   _adcval 004D  
              ??___flmul 0028                ??___fltol 003E                ??___lwdiv 00BE  
              ??___lwmod 00B8                   _ledset 0370        __end_ofi1___lwmod 0736  
                 saved_w 007E             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 0027               ___fltol@f1 003A  
         __pcstackCOMMON 0070             __pidataBANK1 0792               __pbssBANK0 0049  
      __end_of__Umul8_16 075D               __pmaintext 07B9               __pintentry 0004  
                ?_ledset 0070                ?___xxtofl 0070        __end_of_delay_5ms 077C  
                ___flmul 002B                  ___fltol 05A2                  ___lwdiv 067A  
