

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 10 22:40:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
 10945  0258' 1283               	bcf	3,5	;RP0=0, select bank0
 10946  0259' 1303               	bcf	3,6	;RP1=0, select bank0
 10947  025A' 008E'              	movwf	___flmul@b
 10948  025B' 1683               	bsf	3,5	;RP0=1, select bank1
 10949  025C' 1303               	bcf	3,6	;RP1=0, select bank1
 10950  025D' 0800'              	movf	(sprintf@temp+3)^(0+128),w
 10951  025E' 1283               	bcf	3,5	;RP0=0, select bank0
 10952  025F' 1303               	bcf	3,6	;RP1=0, select bank0
 10953  0260' 0095'              	movwf	___flmul@a+3
 10954  0261' 1683               	bsf	3,5	;RP0=1, select bank1
 10955  0262' 1303               	bcf	3,6	;RP1=0, select bank1
 10956  0263' 0800'              	movf	(sprintf@temp+2)^(0+128),w
 10957  0264' 1283               	bcf	3,5	;RP0=0, select bank0
 10958  0265' 1303               	bcf	3,6	;RP1=0, select bank0
 10959  0266' 0094'              	movwf	___flmul@a+2
 10960  0267' 1683               	bsf	3,5	;RP0=1, select bank1
 10961  0268' 1303               	bcf	3,6	;RP1=0, select bank1
 10962  0269' 0800'              	movf	(sprintf@temp+1)^(0+128),w
 10963  026A' 1283               	bcf	3,5	;RP0=0, select bank0
 10964  026B' 1303               	bcf	3,6	;RP1=0, select bank0
 10965  026C' 0093'              	movwf	___flmul@a+1
 10966  026D' 1683               	bsf	3,5	;RP0=1, select bank1
 10967  026E' 1303               	bcf	3,6	;RP1=0, select bank1
 10968  026F' 0800'              	movf	sprintf@temp^(0+128),w
 10969  0270' 1283               	bcf	3,5	;RP0=0, select bank0
 10970  0271' 1303               	bcf	3,6	;RP1=0, select bank0
 10971  0272' 0092'              	movwf	___flmul@a
 10972  0273' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
 10973  0278' 1283               	bcf	3,5	;RP0=0, select bank0
 10974  0279' 1303               	bcf	3,6	;RP1=0, select bank0
 10975  027A' 0811'              	movf	?___flmul+3,w
 10976  027B' 1683               	bsf	3,5	;RP0=1, select bank1
 10977  027C' 1303               	bcf	3,6	;RP1=0, select bank1
 10978  027D' 0080'              	movwf	(sprintf@temp+3)^(0+128)
 10979  027E' 1283               	bcf	3,5	;RP0=0, select bank0
 10980  027F' 1303               	bcf	3,6	;RP1=0, select bank0
 10981  0280' 0810'              	movf	?___flmul+2,w
 10982  0281' 1683               	bsf	3,5	;RP0=1, select bank1
 10983  0282' 1303               	bcf	3,6	;RP1=0, select bank1
 10984  0283' 0080'              	movwf	(sprintf@temp+2)^(0+128)
 10985  0284' 1283               	bcf	3,5	;RP0=0, select bank0
 10986  0285' 1303               	bcf	3,6	;RP1=0, select bank0
 10987  0286' 080F'              	movf	?___flmul+1,w
 10988  0287' 1683               	bsf	3,5	;RP0=1, select bank1
 10989  0288' 1303               	bcf	3,6	;RP1=0, select bank1
 10990  0289' 0080'              	movwf	(sprintf@temp+1)^(0+128)
 10991  028A' 1283               	bcf	3,5	;RP0=0, select bank0
 10992  028B' 1303               	bcf	3,6	;RP1=0, select bank0
 10993  028C' 080E'              	movf	?___flmul,w
 10994  028D' 1683               	bsf	3,5	;RP0=1, select bank1
 10995  028E' 1303               	bcf	3,6	;RP1=0, select bank1
 10996  028F' 0080'              	movwf	sprintf@temp^(0+128)
 10997  0290'                    l3551:
 10998                           
 10999                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1130:       val =
      +                           (unsigned long)temp;
 11000  0290' 0800'              	movf	(sprintf@temp+3)^(0+128),w
 11001  0291' 1283               	bcf	3,5	;RP0=0, select bank0
 11002  0292' 1303               	bcf	3,6	;RP1=0, select bank0
 11003  0293' 00BE'              	movwf	___fltol@f1+3
 11004  0294' 1683               	bsf	3,5	;RP0=1, select bank1
 11005  0295' 1303               	bcf	3,6	;RP1=0, select bank1
 11006  0296' 0800'              	movf	(sprintf@temp+2)^(0+128),w
 11007  0297' 1283               	bcf	3,5	;RP0=0, select bank0
 11008  0298' 1303               	bcf	3,6	;RP1=0, select bank0
 11009  0299' 00BD'              	movwf	___fltol@f1+2
 11010  029A' 1683               	bsf	3,5	;RP0=1, select bank1
 11011  029B' 1303               	bcf	3,6	;RP1=0, select bank1
 11012  029C' 0800'              	movf	(sprintf@temp+1)^(0+128),w
 11013  029D' 1283               	bcf	3,5	;RP0=0, select bank0
 11014  029E' 1303               	bcf	3,6	;RP1=0, select bank0
 11015  029F' 00BC'              	movwf	___fltol@f1+1
 11016  02A0' 1683               	bsf	3,5	;RP0=1, select bank1
 11017  02A1' 1303               	bcf	3,6	;RP1=0, select bank1
 11018  02A2' 0800'              	movf	sprintf@temp^(0+128),w
 11019  02A3' 1283               	bcf	3,5	;RP0=0, select bank0
 11020  02A4' 1303               	bcf	3,6	;RP1=0, select bank0
 11021  02A5' 00BB'              	movwf	___fltol@f1
 11022  02A6' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
 11023  02AB' 1283               	bcf	3,5	;RP0=0, select bank0
 11024  02AC' 1303               	bcf	3,6	;RP1=0, select bank0
 11025  02AD' 083E'              	movf	?___fltol+3,w
 11026  02AE' 1683               	bsf	3,5	;RP0=1, select bank1
 11027  02AF' 1303               	bcf	3,6	;RP1=0, select bank1
 11028  02B0' 0080'              	movwf	(sprintf@val+3)^(0+128)
 11029  02B1' 1283               	bcf	3,5	;RP0=0, select bank0
 11030  02B2' 1303               	bcf	3,6	;RP1=0, select bank0
 11031  02B3' 083D'              	movf	?___fltol+2,w
 11032  02B4' 1683               	bsf	3,5	;RP0=1, select bank1
 11033  02B5' 1303               	bcf	3,6	;RP1=0, select bank1
 11034  02B6' 0080'              	movwf	(sprintf@val+2)^(0+128)
 11035  02B7' 1283               	bcf	3,5	;RP0=0, select bank0
 11036  02B8' 1303               	bcf	3,6	;RP1=0, select bank0
 11037  02B9' 083C'              	movf	?___fltol+1,w
 11038  02BA' 1683               	bsf	3,5	;RP0=1, select bank1
 11039  02BB' 1303               	bcf	3,6	;RP1=0, select bank1
 11040  02BC' 0080'              	movwf	(sprintf@val+1)^(0+128)
 11041  02BD' 1283               	bcf	3,5	;RP0=0, select bank0
 11042  02BE' 1303               	bcf	3,6	;RP1=0, select bank0
 11043  02BF' 083B'              	movf	?___fltol,w
 11044  02C0' 1683               	bsf	3,5	;RP0=1, select bank1
 11045  02C1' 1303               	bcf	3,6	;RP1=0, select bank1
 11046  02C2' 0080'              	movwf	sprintf@val^(0+128)
 11047                           
 11048                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1131:      };C:\P
      +                          rogram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1132:      while(prec 
      +                          && val % 10 == 0) {
 11049  02C3' 2800'              	goto	l3557
 11050  02C4'                    l3553:
 11051                           
 11052                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1133:       val /
      +                          = 10;
 11053  02C4' 3000               	movlw	0
 11054  02C5' 0083'              	movwf	___lldiv@divisor+3
 11055  02C6' 3000               	movlw	0
 11056  02C7' 0082'              	movwf	___lldiv@divisor+2
 11057  02C8' 3000               	movlw	0
 11058  02C9' 0081'              	movwf	___lldiv@divisor+1
 11059  02CA' 300A               	movlw	10
 11060  02CB' 0080'              	movwf	___lldiv@divisor
 11061  02CC' 1683               	bsf	3,5	;RP0=1, select bank1
 11062  02CD' 1303               	bcf	3,6	;RP1=0, select bank1
 11063  02CE' 0800'              	movf	(sprintf@val+3)^(0+128),w
 11064  02CF' 0087'              	movwf	___lldiv@dividend+3
 11065  02D0' 0800'              	movf	(sprintf@val+2)^(0+128),w
 11066  02D1' 0086'              	movwf	___lldiv@dividend+2
 11067  02D2' 0800'              	movf	(sprintf@val+1)^(0+128),w
 11068  02D3' 0085'              	movwf	___lldiv@dividend+1
 11069  02D4' 0800'              	movf	sprintf@val^(0+128),w
 11070  02D5' 0084'              	movwf	___lldiv@dividend
 11071  02D6' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
 11072  02DB' 0803'              	movf	?___lldiv+3,w
 11073  02DC' 1683               	bsf	3,5	;RP0=1, select bank1
 11074  02DD' 1303               	bcf	3,6	;RP1=0, select bank1
 11075  02DE' 0080'              	movwf	(sprintf@val+3)^(0+128)
 11076  02DF' 0802'              	movf	?___lldiv+2,w
 11077  02E0' 0080'              	movwf	(sprintf@val+2)^(0+128)
 11078  02E1' 0801'              	movf	?___lldiv+1,w
 11079  02E2' 0080'              	movwf	(sprintf@val+1)^(0+128)
 11080  02E3' 0800'              	movf	?___lldiv,w
 11081  02E4' 0080'              	movwf	sprintf@val^(0+128)
 11082  02E5'                    l3555:
 11083                           
 11084                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1134:       prec-
      +                          -;
 11085  02E5' 30FF               	movlw	255
 11086  02E6' 0780'              	addwf	sprintf@prec^(0+128),f
 11087  02E7' 1803               	skipnc
 11088  02E8' 0A80'              	incf	(sprintf@prec+1)^(0+128),f
 11089  02E9' 30FF               	movlw	255
 11090  02EA' 0780'              	addwf	(sprintf@prec+1)^(0+128),f
 11091  02EB'                    l3557:
 11092                           
 11093                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1132:      while(
      +                          prec && val % 10 == 0) {
 11094  02EB' 0800'              	movf	sprintf@prec^(0+128),w
 11095  02EC' 0400'              	iorwf	(sprintf@prec+1)^(0+128),w
 11096  02ED' 1903               	btfsc	3,2
 11097  02EE' 2800'              	goto	u6241
 11098  02EF' 2800'              	goto	u6240
 11099  02F0'                    u6241:
 11100  02F0' 2800'              	goto	l3565
 11101  02F1'                    u6240:
 11102  02F1'                    l3559:
 11103  02F1' 3000               	movlw	0
 11104  02F2' 0083'              	movwf	___llmod@divisor+3
 11105  02F3' 3000               	movlw	0
 11106  02F4' 0082'              	movwf	___llmod@divisor+2
 11107  02F5' 3000               	movlw	0
 11108  02F6' 0081'              	movwf	___llmod@divisor+1
 11109  02F7' 300A               	movlw	10
 11110  02F8' 0080'              	movwf	___llmod@divisor
 11111  02F9' 0800'              	movf	(sprintf@val+3)^(0+128),w
 11112  02FA' 0087'              	movwf	___llmod@dividend+3
 11113  02FB' 0800'              	movf	(sprintf@val+2)^(0+128),w
 11114  02FC' 0086'              	movwf	___llmod@dividend+2
 11115  02FD' 0800'              	movf	(sprintf@val+1)^(0+128),w
 11116  02FE' 0085'              	movwf	___llmod@dividend+1
 11117  02FF' 0800'              	movf	sprintf@val^(0+128),w
 11118  0300' 0084'              	movwf	___llmod@dividend
 11119  0301' 120A' 118A' 2000' 120A' 118A' 	fcall	___llmod
 11120  0306' 0803'              	movf	?___llmod+3,w
 11121  0307' 0402'              	iorwf	?___llmod+2,w
 11122  0308' 0401'              	iorwf	?___llmod+1,w
 11123  0309' 0400'              	iorwf	?___llmod,w
 11124  030A' 1903               	skipnz
 11125  030B' 2800'              	goto	u6251
 11126  030C' 2800'              	goto	u6250
 11127  030D'                    u6251:
 11128  030D' 2800'              	goto	l3553
 11129  030E'                    u6250:
 11130  030E' 2800'              	goto	l3565
 11131  030F'                    l3561:
 11132  030F'                    l3563:	
 11133                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
 11134                           
 11135                           
 11136                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
 11137  030F' 3006               	movlw	6
 11138  0310' 120A' 118A' 2000' 120A' 118A' 	fcall	_fround
 11139  0315' 1283               	bcf	3,5	;RP0=0, select bank0
 11140  0316' 1303               	bcf	3,6	;RP1=0, select bank0
 11141  0317' 082B'              	movf	?_fround+3,w
 11142  0318' 00BF'              	movwf	___fladd@b+3
 11143  0319' 082A'              	movf	?_fround+2,w
 11144  031A' 00BE'              	movwf	___fladd@b+2
 11145  031B' 0829'              	movf	?_fround+1,w
 11146  031C' 00BD'              	movwf	___fladd@b+1
 11147  031D' 0828'              	movf	?_fround,w
 11148  031E' 00BC'              	movwf	___fladd@b
 11149  031F' 1683               	bsf	3,5	;RP0=1, select bank1
 11150  0320' 1303               	bcf	3,6	;RP1=0, select bank1
 11151  0321' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 11152  0322' 1283               	bcf	3,5	;RP0=0, select bank0
 11153  0323' 1303               	bcf	3,6	;RP1=0, select bank0
 11154  0324' 00C3'              	movwf	___fladd@a+3
 11155  0325' 1683               	bsf	3,5	;RP0=1, select bank1
 11156  0326' 1303               	bcf	3,6	;RP1=0, select bank1
 11157  0327' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 11158  0328' 1283               	bcf	3,5	;RP0=0, select bank0
 11159  0329' 1303               	bcf	3,6	;RP1=0, select bank0
 11160  032A' 00C2'              	movwf	___fladd@a+2
 11161  032B' 1683               	bsf	3,5	;RP0=1, select bank1
 11162  032C' 1303               	bcf	3,6	;RP1=0, select bank1
 11163  032D' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 11164  032E' 1283               	bcf	3,5	;RP0=0, select bank0
 11165  032F' 1303               	bcf	3,6	;RP1=0, select bank0
 11166  0330' 00C1'              	movwf	___fladd@a+1
 11167  0331' 1683               	bsf	3,5	;RP0=1, select bank1
 11168  0332' 1303               	bcf	3,6	;RP1=0, select bank1
 11169  0333' 0800'              	movf	sprintf@fval^(0+128),w
 11170  0334' 1283               	bcf	3,5	;RP0=0, select bank0
 11171  0335' 1303               	bcf	3,6	;RP1=0, select bank0
 11172  0336' 00C0'              	movwf	___fladd@a
 11173  0337' 120A' 118A' 2000' 120A' 118A' 	fcall	___fladd
 11174  033C' 1283               	bcf	3,5	;RP0=0, select bank0
 11175  033D' 1303               	bcf	3,6	;RP1=0, select bank0
 11176  033E' 083F'              	movf	?___fladd+3,w
 11177  033F' 1683               	bsf	3,5	;RP0=1, select bank1
 11178  0340' 1303               	bcf	3,6	;RP1=0, select bank1
 11179  0341' 0080'              	movwf	(sprintf@fval+3)^(0+128)
 11180  0342' 1283               	bcf	3,5	;RP0=0, select bank0
 11181  0343' 1303               	bcf	3,6	;RP1=0, select bank0
 11182  0344' 083E'              	movf	?___fladd+2,w
 11183  0345' 1683               	bsf	3,5	;RP0=1, select bank1
 11184  0346' 1303               	bcf	3,6	;RP1=0, select bank1
 11185  0347' 0080'              	movwf	(sprintf@fval+2)^(0+128)
 11186  0348' 1283               	bcf	3,5	;RP0=0, select bank0
 11187  0349' 1303               	bcf	3,6	;RP1=0, select bank0
 11188  034A' 083D'              	movf	?___fladd+1,w
 11189  034B' 1683               	bsf	3,5	;RP0=1, select bank1
 11190  034C' 1303               	bcf	3,6	;RP1=0, select bank1
 11191  034D' 0080'              	movwf	(sprintf@fval+1)^(0+128)
 11192  034E' 1283               	bcf	3,5	;RP0=0, select bank0
 11193  034F' 1303               	bcf	3,6	;RP1=0, select bank0
 11194  0350' 083C'              	movf	?___fladd,w
 11195  0351' 1683               	bsf	3,5	;RP0=1, select bank1
 11196  0352' 1303               	bcf	3,6	;RP1=0, select bank1
 11197  0353' 0080'              	movwf	sprintf@fval^(0+128)
 11198  0354'                    l3565:
 11199                           
 11200                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
 11201  0354' 1683               	bsf	3,5	;RP0=1, select bank1
 11202  0355' 1303               	bcf	3,6	;RP1=0, select bank1
 11203  0356' 0800'              	movf	(sprintf@eexp+1)^(0+128),w
 11204  0357' 3A80               	xorlw	128
 11205  0358' 00FF               	movwf	btemp+1
 11206  0359' 3080               	movlw	128
 11207  035A' 027F               	subwf	btemp+1,w
 11208  035B' 1D03               	skipz
 11209  035C' 2800'              	goto	u6265
 11210  035D' 300A               	movlw	10
 11211  035E' 0200'              	subwf	sprintf@eexp^(0+128),w
 11212  035F'                    u6265:
 11213  035F' 1803               	skipnc
 11214  0360' 2800'              	goto	u6261
 11215  0361' 2800'              	goto	u6260
 11216  0362'                    u6261:
 11217  0362' 2800'              	goto	l3573
 11218  0363'                    u6260:
 11219  0363'                    l3567:
 11220  0363' 1683               	bsf	3,5	;RP0=1, select bank1
 11221  0364' 1303               	bcf	3,6	;RP1=0, select bank1
 11222  0365' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 11223  0366' 0083'              	movwf	___fleq@ff1+3
 11224  0367' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 11225  0368' 0082'              	movwf	___fleq@ff1+2
 11226  0369' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 11227  036A' 0081'              	movwf	___fleq@ff1+1
 11228  036B' 0800'              	movf	sprintf@fval^(0+128),w
 11229  036C' 0080'              	movwf	___fleq@ff1
 11230  036D' 3000               	movlw	0
 11231  036E' 0087'              	movwf	___fleq@ff2+3
 11232  036F' 3000               	movlw	0
 11233  0370' 0086'              	movwf	___fleq@ff2+2
 11234  0371' 3000               	movlw	0
 11235  0372' 0085'              	movwf	___fleq@ff2+1
 11236  0373' 3000               	movlw	0
 11237  0374' 0084'              	movwf	___fleq@ff2
 11238  0375' 120A' 118A' 2000' 120A' 118A' 	fcall	___fleq
 11239  037A' 1803               	btfsc	3,0
 11240  037B' 2800'              	goto	u6271
 11241  037C' 2800'              	goto	u6270
 11242  037D'                    u6271:
 11243  037D' 2800'              	goto	l3587
 11244  037E'                    u6270:
 11245  037E'                    l3569:
 11246  037E' 1683               	bsf	3,5	;RP0=1, select bank1
 11247  037F' 1303               	bcf	3,6	;RP1=0, select bank1
 11248  0380' 0800'              	movf	(sprintf@fval+3)^(0+128),w
 11249  0381' 1283               	bcf	3,5	;RP0=0, select bank0
 11250  0382' 1303               	bcf	3,6	;RP1=0, select bank0
 11251  0383' 00BE'              	movwf	___fltol@f1+3
 11252  0384' 1683               	bsf	3,5	;RP0=1, select bank1
 11253  0385' 1303               	bcf	3,6	;RP1=0, select bank1
 11254  0386' 0800'              	movf	(sprintf@fval+2)^(0+128),w
 11255  0387' 1283               	bcf	3,5	;RP0=0, select bank0
 11256  0388' 1303               	bcf	3,6	;RP1=0, select bank0
 11257  0389' 00BD'              	movwf	___fltol@f1+2
 11258  038A' 1683               	bsf	3,5	;RP0=1, select bank1
 11259  038B' 1303               	bcf	3,6	;RP1=0, select bank1
 11260  038C' 0800'              	movf	(sprintf@fval+1)^(0+128),w
 11261  038D' 1283               	bcf	3,5	;RP0=0, select bank0
 11262  038E' 1303               	bcf	3,6	;RP1=0, select bank0
 11263  038F' 00BC'              	movwf	___fltol@f1+1
 11264  0390' 1683               	bsf	3,5	;RP0=1, select bank1
 11265  0391' 1303               	bcf	3,6	;RP1=0, select bank1
 11266  0392' 0800'              	movf	sprintf@fval^(0+128),w
 11267  0393' 1283               	bcf	3,5	;RP0=0, select bank0
 11268  0394' 1303               	bcf	3,6	;RP1=0, select bank0
 11269  0395' 00BB'              	movwf	___fltol@f1
 11270  0396' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
